[     457ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     513ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     628ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     640ms] [LOG] [Fast Refresh] done in 112ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  363732ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  364567ms] [LOG] [Fast Refresh] done in 935ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  369069ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  369099ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1086809ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1088273ms] [LOG] [Fast Refresh] done in 1501ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1088635ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1088756ms] [LOG] [Fast Refresh] done in 202ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1157927ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1158209ms] [LOG] [Fast Refresh] done in 352ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1158831ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1158844ms] [LOG] [Fast Refresh] done in 85ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1232956ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1234101ms] [LOG] [Fast Refresh] done in 1149ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1234805ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1235017ms] [LOG] [Fast Refresh] done in 296ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1303262ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1305493ms] [LOG] [Fast Refresh] done in 2305ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1306463ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1306880ms] [LOG] [Fast Refresh] done in 489ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1404963ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1404983ms] [LOG] [Fast Refresh] done in 121ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1493266ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1493516ms] [LOG] [Fast Refresh] done in 326ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1530006ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1530219ms] [LOG] [Fast Refresh] done in 292ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1543640ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1544590ms] [LOG] [Fast Refresh] done in 1025ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1562873ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1562950ms] [LOG] [Fast Refresh] done in 157ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1576313ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1576529ms] [LOG] [Fast Refresh] done in 294ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1590717ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1590823ms] [LOG] [Fast Refresh] done in 189ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1609683ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1610475ms] [ERROR] ./app/sales-v2/settings/page.tsx:1288:3
Return statement is not allowed here
  1286 |   ];
  1287 |
> 1288 |   return (
       |   ^^^^^^^
> 1289 |     <div style={{ display: 'flex', flexDirection: 'column', gap: 16 }}>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1290 |       {/* Explanation */}
       | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 1291 |       <div style={{ padding: '0 2px' }}>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1292 |         <p style={{ fontSize: 12, color: C.text3, margin: 0, lineHeight: 1.7 }}>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1293 |           Nutze die Onvero API, um deine Lead-Daten programmatisch abzufragen, oder rich...
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1294 |           über Ereignisse benachrichtigt zu werden.
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1295 |         </p>
       | ^^^^^^^^^^^^
> 1296 |       </div>
       | ^^^^^^^^^^^^
> 1297 |
       | ^
> 1298 |       {/* API Key */}
       | ^^^^^^^^^^^^^^^^^^^^^
> 1299 |       <SectionCard
       | ^^^^^^^^^^^^^^^^^^
> 1300 |         title="API-Schlüssel"
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1301 |         description="Mit deinem API-Key kannst du Leads, Meetings und Kontakte über unse...
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1302 |       >
       | ^^^^^^^
> 1303 |         <div
       | ^^^^^^^^^^^^
> 1304 |           style={{
       | ^^^^^^^^^^^^^^^^^^
> 1305 |             display: 'flex',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1306 |             alignItems: 'center',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1307 |             gap: 10,
       | ^^^^^^^^^^^^^^^^^^^^
> 1308 |             padding: '12px 14px',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1309 |             borderRadius: 8,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1310 |             background: 'rgba(255,255,255,0.03)',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1311 |             border: `1px solid ${C.border}`,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1312 |           }}
       | ^^^^^^^^^^^^
> 1313 |         >
       | ^^^^^^^^^
> 1314 |           <div
       | ^^^^^^^^^^^^^^
> 1315 |             style={{
       | ^^^^^^^^^^^^^^^^^^^^
> 1316 |               width: 8,
       | ^^^^^^^^^^^^^^^^^^^^^^^
> 1317 |               height: 8,
       | ^^^^^^^^^^^^^^^^^^^^^^^^
> 1318 |               borderRadius: '50%',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1319 |               background: C.success,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1320 |               boxShadow: '0 0 6px rgba(52,211,153,0.4)',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1321 |               flexShrink: 0,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1322 |             }}
       | ^^^^^^^^^^^^^^
> 1323 |           />
       | ^^^^^^^^^^^^
> 1324 |           <span
       | ^^^^^^^^^^^^^^^
> 1325 |             style={{
       | ^^^^^^^^^^^^^^^^^^^^
> 1326 |               flex: 1,
       | ^^^^^^^^^^^^^^^^^^^^^^
> 1327 |               fontSize: 12,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1328 |               color: showKey ? C.text1 : C.text3,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1329 |               fontFamily: 'ui-monospace, SFMono-Regular, monospace',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1330 |             }}
       | ^^^^^^^^^^^^^^
> 1331 |           >
       | ^^^^^^^^^^^
> 1332 |             {showKey ? apiKey : '••••••••••••••••••••••••'}
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1333 |           </span>
       | ^^^^^^^^^^^^^^^^^
> 1334 |           <button
       | ^^^^^^^^^^^^^^^^^
> 1335 |             onClick={() => setShowKey(!showKey)}
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1336 |             style={{
       | ^^^^^^^^^^^^^^^^^^^^
> 1337 |               background: 'none',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1338 |               border: `1px solid ${C.border}`,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1339 |               borderRadius: 6,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1340 |               padding: '4px 10px',
